Id,Product,Quantity,Date,Shipping
kayleesmith,14,1,03/01/2005,30
joshuajones,8,1,03/01/2005,30
raymond90,10,1,05/01/2005,30
monteschristina,14,1,07/01/2005,30
smithangela,7,1,10/01/2005,30
lisaedwards,14,1,17/01/2005,30
julian55,25,1,19/01/2005,30
nunezjoseph,7,8,04/02/2005,240
billy82,31,1,08/02/2005,30
stephen22,24,1,10/02/2005,30
brandonfisher,14,1,18/02/2005,30
dudleynathan,28,1,23/02/2005,30
chelsea69,6,1,03/03/2005,30
woodbrandon,1,1,06/03/2005,30
xkennedy,6,1,07/03/2005,30
stewarttrevor,23,1,20/03/2005,30
sandrasosa,16,1,30/03/2005,30
pmeyer,7,1,31/03/2005,30
angela37,10,1,03/04/2005,30
nicholaslogan,6,1,04/04/2005,30
evanhicks,1,1,06/04/2005,30
tina22,1,1,07/04/2005,30
christensenrichard,4,1,08/04/2005,30
yolandajohnson,23,1,09/04/2005,30
matthew29,1,1,14/04/2005,30
ryan75,24,1,19/04/2005,30
davisroberto,7,1,22/04/2005,30
tluna,8,1,06/05/2005,30
jorgebrown,22,1,10/05/2005,30
charlesbrown,4,1,12/05/2005,30
keithwright,2,1,18/05/2005,30
weekselaine,6,1,18/05/2005,30
daniel00,25,1,18/05/2005,30
christopherrichardson,5,1,26/05/2005,30
chelseaosborn,2,1,27/05/2005,30
adrianagoodwin,11,1,02/06/2005,30
kellyerin,25,1,07/06/2005,30
bgordon,19,1,09/06/2005,30
linda09,28,1,19/06/2005,30
vanessavang,31,1,03/07/2005,30
michaelmoreno,1,1,07/07/2005,30
tgarcia,15,1,12/07/2005,30
denise28,32,1,13/07/2005,30
rlove,3,1,24/07/2005,30
barbara55,7,1,25/07/2005,30
youngvirginia,16,1,27/07/2005,30
annawilliams,12,1,06/08/2005,30
christianperez,10,1,08/08/2005,30
zolsen,20,1,12/08/2005,30
kingchristine,28,1,12/08/2005,30
lvaldez,22,1,15/08/2005,30
johnsonjose,23,1,16/08/2005,30
ortizheather,5,1,20/08/2005,30
orrkelly,32,1,28/08/2005,30
mirandamyers,2,1,28/08/2005,30
andersonbenjamin,10,1,31/08/2005,30
isabel35,5,3,03/09/2005,90
donald74,23,3,08/09/2005,90
peterskayla,1,1,10/09/2005,30
camposdarlene,3,10,22/09/2005,300
michael17,15,1,23/09/2005,30
sconrad,22,1,23/09/2005,30
charles18,7,1,28/09/2005,30
wlove,19,1,28/09/2005,30
hector48,20,1,02/10/2005,30
sally28,19,1,06/10/2005,30
johnsonlouis,2,1,14/10/2005,30
kimberly29,2,1,22/10/2005,30
ryanbrown,1,1,23/10/2005,30
bconner,19,5,23/10/2005,150
edwardserin,4,1,31/10/2005,30
manderson,20,1,01/11/2005,30
mccoytommy,17,1,11/11/2005,30
elliottzachary,24,1,20/11/2005,30
ajohnson,2,1,23/11/2005,30
svasquez,16,1,24/11/2005,30
martinezjillian,4,1,26/11/2005,30
brobertson,10,1,27/11/2005,30
christopherwest,9,1,30/11/2005,30
jasondonovan,15,1,30/11/2005,30
jeffrey20,14,1,04/12/2005,30
jbaker,19,1,08/12/2005,30
weaverheather,25,1,10/12/2005,30
anthonymiller,6,1,11/12/2005,30
kingmegan,26,1,12/12/2005,30
jacksonmary,26,1,16/12/2005,30
moniquemartin,28,1,18/12/2005,30
gilbertjennifer,7,1,23/12/2005,30
elizabethjohnson,7,1,30/12/2005,30
maria35,3,1,31/12/2005,30
todd03,9,1,04/01/2006,30
williamskevin,28,1,09/01/2006,30
linda26,14,1,11/01/2006,30
cardenasangelica,15,1,12/01/2006,30
ashleygray,3,1,14/01/2006,30
qwarren,27,1,17/01/2006,30
hornedawn,27,1,17/01/2006,30
ryan76,32,1,17/01/2006,30
christhomas,17,4,17/01/2006,120
timothygreen,19,1,25/01/2006,30
kevin72,1,1,25/01/2006,30
erobinson,17,1,26/01/2006,30
lovekelly,16,1,28/01/2006,30
mmoore,15,1,01/02/2006,30
nsmith,8,1,10/02/2006,30
kelsey57,3,1,14/02/2006,30
hernandezjennifer,5,1,21/02/2006,30
ycole,16,1,22/02/2006,30
jimmyalexander,19,3,04/03/2006,90
kennethfields,28,1,07/03/2006,30
bauerstephen,15,1,09/03/2006,30
careysteven,2,1,15/03/2006,30
nicolemoses,2,1,17/03/2006,30
leonardmosley,13,1,19/03/2006,30
susangonzales,24,1,29/03/2006,30
robertball,1,1,05/04/2006,30
hoganrandy,14,1,11/04/2006,30
thompsonrobert,25,1,15/04/2006,30
jenniferramos,15,1,17/04/2006,30
bowmandenise,22,1,19/04/2006,30
william19,18,1,21/04/2006,30
imartinez,7,1,23/04/2006,30
zchen,18,1,23/04/2006,30
heidi95,22,1,23/04/2006,30
laura55,18,1,24/04/2006,30
buchananbenjamin,14,1,05/05/2006,30
aaron22,20,1,06/05/2006,30
deborah00,27,1,08/05/2006,30
kevinlarsen,23,1,08/05/2006,30
ferrellanna,14,1,11/05/2006,30
carla57,3,1,14/05/2006,30
nguyenjaclyn,27,1,15/05/2006,30
cheryl98,17,1,16/05/2006,30
ijordan,21,1,17/05/2006,30
james43,9,1,24/05/2006,30
hcoleman,3,1,25/05/2006,30
ybell,2,1,29/05/2006,30
aparker,11,1,11/06/2006,30
deborahmontgomery,14,1,14/06/2006,30
mcknightsherry,11,1,15/06/2006,30
michael78,3,1,18/06/2006,30
moralesemily,7,1,22/06/2006,30
lmack,3,1,22/06/2006,30
christine83,22,1,22/06/2006,30
tannerflores,3,1,24/06/2006,30
meghanwhite,26,1,26/06/2006,30
weeksmelissa,22,1,29/06/2006,30
crandall,27,1,01/07/2006,30
arthur89,4,1,05/07/2006,30
malik22,19,1,14/07/2006,30
jamesstafford,19,1,16/07/2006,30
mathew82,22,1,16/07/2006,30
ahouse,25,1,17/07/2006,30
pearsonjames,17,1,02/08/2006,30
jamesrodriguez,1,1,06/08/2006,30
john40,19,1,08/08/2006,30
smithmartin,3,1,09/08/2006,30
brendahughes,17,1,09/08/2006,30
pachecovictoria,14,1,13/08/2006,30
mckenziedaniel,27,1,18/08/2006,30
jonathan40,3,1,19/08/2006,30
angelabooker,17,1,27/08/2006,30
patricia98,21,1,31/08/2006,30
samanthalowe,32,1,06/09/2006,30
samuelsellers,25,1,06/09/2006,30
sanfordalexandra,4,1,07/09/2006,30
swilliams,2,1,16/09/2006,30
rfoster,3,1,21/09/2006,30
scottdennis,19,1,23/09/2006,30
william87,27,1,24/09/2006,30
xcarroll,8,1,25/09/2006,30
diane83,30,1,25/09/2006,30
wanda18,22,3,12/10/2006,90
luisbush,28,1,14/10/2006,30
huntcynthia,22,1,17/10/2006,30
christy35,17,1,18/10/2006,30
tdixon,27,1,18/10/2006,30
bbarnes,17,1,24/10/2006,30
